Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~MIS_Locker.PrjPCB|ReportField=ProjectFullPath~E:\Google_Drive\3.Projects\0.LUAN_VAN\PCB\v3.0\MIS_Locker.PrjPCB|ReportField=Title~Bill of Materials For PCB Document [MIS_Locker.PcbDoc]|ReportField=ReportTime~5:34:52 PM|ReportField=ReportDate~10/29/2019|ReportField=ReportDateTime~10/29/2019 5:34:52 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~356|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=DataSourceFileName~MIS_Locker.PcbDoc|ReportField=DataSourceFullPath~E:\Google_Drive\3.Projects\0.LUAN_VAN\PCB\v3.0\MIS_Locker.PcbDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|D01||*1|5#Terminalx1|5#Terminalx1|1
2|D06||*2|5#Terminalx1|5#Terminalx1|1
3|GND||*3, *4, *7, *8, *11, *12, *15, *16, *19, *20, *82, *84, *86, *88, *90, *92, *94, *96, *98, *100|5#Terminalx1|5#Terminalx1|20
4|D02||*5|5#Terminalx1|5#Terminalx1|1
5|D07||*6|5#Terminalx1|5#Terminalx1|1
6|D03||*9|5#Terminalx1|5#Terminalx1|1
7|D08||*10|5#Terminalx1|5#Terminalx1|1
8|D04||*13|5#Terminalx1|5#Terminalx1|1
9|D09||*14|5#Terminalx1|5#Terminalx1|1
10|D05||*17|5#Terminalx1|5#Terminalx1|1
11|D10||*18|5#Terminalx1|5#Terminalx1|1
12|12V||*21, *22, *23, *24, *25, *26, *33, *34, *35, *36, *37, *38, *45, *46, *47, *48, *49, *50, *57, *58, *59, *60, *61, *62, *69, *70, *71, *72, *73, *74, *101, *102, *103, *107, *108, *109, *113, *114, *115, *119, *120, *121, *125, *126, *127, *131, *132, *133, *137, *138, *139, *143, *144, *145, *149, *150, *151, *155, *156, *157|5#Terminalx1|5#Terminalx1|60
13|S01||*27|5#Terminalx1|5#Terminalx1|1
14|S06||*28|5#Terminalx1|5#Terminalx1|1
15|G01||*29|5#Terminalx1|5#Terminalx1|1
16|G06||*30|5#Terminalx1|5#Terminalx1|1
17|R01||*31|5#Terminalx1|5#Terminalx1|1
18|R06||*32|5#Terminalx1|5#Terminalx1|1
